

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:50:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  2725                           ;rendering.c: 241:        Output >>= 1;
  2726     069D  1003               	clrc
  2727     069E  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2728     069F                     l1399:
  2729                           
  2730                           ;rendering.c: 242:        Output |= ((Block->GBlock << (character_line)) & 0b10000000);
  2731     069F  0870               	movf	LHalf_NumBuilder@Block,w
  2732     06A0  3E06               	addlw	6
  2733     06A1  0086               	movwf	6
  2734     06A2  0187               	clrf	7
  2735     06A3  0801               	movf	1,w
  2736     06A4  00F2               	movwf	??_LHalf_NumBuilder
  2737     06A5  0A74               	incf	LHalf_NumBuilder@character_line,w
  2738     06A6  2EA8               	goto	u2024
  2739     06A7                     u2025:
  2740     06A7  35F2               	lslf	??_LHalf_NumBuilder,f
  2741     06A8                     u2024:
  2742     06A8  0B89               	decfsz	9,f
  2743     06A9  2EA7               	goto	u2025
  2744     06AA  0872               	movf	??_LHalf_NumBuilder,w
  2745     06AB  3980               	andlw	128
  2746     06AC  00F3               	movwf	??_LHalf_NumBuilder+1
  2747     06AD  0873               	movf	??_LHalf_NumBuilder+1,w
  2748     06AE  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2749     06AF                     l1401:
  2750                           
  2751                           ;rendering.c: 243:        Output >>= 1;
  2752     06AF  1003               	clrc
  2753     06B0  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2754                           
  2755                           ;rendering.c: 244:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  2756     06B1  0870               	movf	LHalf_NumBuilder@Block,w
  2757     06B2  3E09               	addlw	9
  2758     06B3  0086               	movwf	6
  2759     06B4  0187               	clrf	7
  2760     06B5  0801               	movf	1,w
  2761     06B6  00F2               	movwf	??_LHalf_NumBuilder
  2762     06B7  0A74               	incf	LHalf_NumBuilder@character_line,w
  2763     06B8  2EBA               	goto	u2034
  2764     06B9                     u2035:
  2765     06B9  35F2               	lslf	??_LHalf_NumBuilder,f
  2766     06BA                     u2034:
  2767     06BA  0B89               	decfsz	9,f
  2768     06BB  2EB9               	goto	u2035
  2769     06BC  0872               	movf	??_LHalf_NumBuilder,w
  2770     06BD  3980               	andlw	128
  2771     06BE  00F3               	movwf	??_LHalf_NumBuilder+1
  2772     06BF  0873               	movf	??_LHalf_NumBuilder+1,w
  2773     06C0  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2774     06C1                     l1403:
  2775                           
  2776                           ;rendering.c: 245:        Output >>= 1;
  2777     06C1  1003               	clrc
  2778     06C2  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2779     06C3                     l1405:
  2780                           
  2781                           ;rendering.c: 246:        Output |= ((Block->FBlock << (character_line)) & 0b10000000);
  2782     06C3  0870               	movf	LHalf_NumBuilder@Block,w
  2783     06C4  3E05               	addlw	5
  2784     06C5  0086               	movwf	6
  2785     06C6  0187               	clrf	7
  2786     06C7  0801               	movf	1,w
  2787     06C8  00F2               	movwf	??_LHalf_NumBuilder
  2788     06C9  0A74               	incf	LHalf_NumBuilder@character_line,w
  2789     06CA  2ECC               	goto	u2044
  2790     06CB                     u2045:
  2791     06CB  35F2               	lslf	??_LHalf_NumBuilder,f
  2792     06CC                     u2044:
  2793     06CC  0B89               	decfsz	9,f
  2794     06CD  2ECB               	goto	u2045
  2795     06CE  0872               	movf	??_LHalf_NumBuilder,w
  2796     06CF  3980               	andlw	128
  2797     06D0  00F3               	movwf	??_LHalf_NumBuilder+1
  2798     06D1  0873               	movf	??_LHalf_NumBuilder+1,w
  2799     06D2  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2800     06D3                     l1407:
  2801                           
  2802                           ;rendering.c: 249:     if(hours == 8){
  2803     06D3  3008               	movlw	8
  2804     06D4  0671               	xorwf	LHalf_NumBuilder@hours,w
  2805     06D5  1D03               	btfss	3,2
  2806     06D6  2ED8               	goto	u2051
  2807     06D7  2ED9               	goto	u2050
  2808     06D8                     u2051:
  2809     06D8  2F5E               	goto	l1431
  2810     06D9                     u2050:
  2811     06D9                     l1409:
  2812                           
  2813                           ;rendering.c: 251:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2814     06D9  0870               	movf	LHalf_NumBuilder@Block,w
  2815     06DA  0086               	movwf	6
  2816     06DB  0187               	clrf	7
  2817     06DC  0801               	movf	1,w
  2818     06DD  00F2               	movwf	??_LHalf_NumBuilder
  2819     06DE  0A74               	incf	LHalf_NumBuilder@character_line,w
  2820     06DF  2EE1               	goto	u2064
  2821     06E0                     u2065:
  2822     06E0  35F2               	lslf	??_LHalf_NumBuilder,f
  2823     06E1                     u2064:
  2824     06E1  0B89               	decfsz	9,f
  2825     06E2  2EE0               	goto	u2065
  2826     06E3  0872               	movf	??_LHalf_NumBuilder,w
  2827     06E4  3980               	andlw	128
  2828     06E5  0020               	movlb	0	; select bank0
  2829     06E6  00B8               	movwf	LHalf_NumBuilder@Output
  2830     06E7                     l1411:
  2831                           
  2832                           ;rendering.c: 252:        Output >>= 1;
  2833     06E7  1003               	clrc
  2834     06E8  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2835     06E9                     l1413:
  2836                           
  2837                           ;rendering.c: 253:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2838     06E9  0A70               	incf	LHalf_NumBuilder@Block,w
  2839     06EA  0086               	movwf	6
  2840     06EB  0187               	clrf	7
  2841     06EC  0801               	movf	1,w
  2842     06ED  00F2               	movwf	??_LHalf_NumBuilder
  2843     06EE  0A74               	incf	LHalf_NumBuilder@character_line,w
  2844     06EF  2EF1               	goto	u2074
  2845     06F0                     u2075:
  2846     06F0  35F2               	lslf	??_LHalf_NumBuilder,f
  2847     06F1                     u2074:
  2848     06F1  0B89               	decfsz	9,f
  2849     06F2  2EF0               	goto	u2075
  2850     06F3  0872               	movf	??_LHalf_NumBuilder,w
  2851     06F4  3980               	andlw	128
  2852     06F5  00F3               	movwf	??_LHalf_NumBuilder+1
  2853     06F6  0873               	movf	??_LHalf_NumBuilder+1,w
  2854     06F7  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2855                           
  2856                           ;rendering.c: 254:        Output >>= 1;
  2857     06F8  1003               	clrc
  2858     06F9  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2859     06FA                     l1415:
  2860                           
  2861                           ;rendering.c: 255:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2862     06FA  0A70               	incf	LHalf_NumBuilder@Block,w
  2863     06FB  0086               	movwf	6
  2864     06FC  0187               	clrf	7
  2865     06FD  0801               	movf	1,w
  2866     06FE  00F2               	movwf	??_LHalf_NumBuilder
  2867     06FF  0A74               	incf	LHalf_NumBuilder@character_line,w
  2868     0700  2F02               	goto	u2084
  2869     0701                     u2085:
  2870     0701  35F2               	lslf	??_LHalf_NumBuilder,f
  2871     0702                     u2084:
  2872     0702  0B89               	decfsz	9,f
  2873     0703  2F01               	goto	u2085
  2874     0704  0872               	movf	??_LHalf_NumBuilder,w
  2875     0705  3980               	andlw	128
  2876     0706  00F3               	movwf	??_LHalf_NumBuilder+1
  2877     0707  0873               	movf	??_LHalf_NumBuilder+1,w
  2878     0708  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2879     0709                     l1417:
  2880                           
  2881                           ;rendering.c: 256:        Output >>= 1;
  2882     0709  1003               	clrc
  2883     070A  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2884                           
  2885                           ;rendering.c: 257:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2886     070B  0A70               	incf	LHalf_NumBuilder@Block,w
  2887     070C  0086               	movwf	6
  2888     070D  0187               	clrf	7
  2889     070E  0801               	movf	1,w
  2890     070F  00F2               	movwf	??_LHalf_NumBuilder
  2891     0710  0A74               	incf	LHalf_NumBuilder@character_line,w
  2892     0711  2F13               	goto	u2094
  2893     0712                     u2095:
  2894     0712  35F2               	lslf	??_LHalf_NumBuilder,f
  2895     0713                     u2094:
  2896     0713  0B89               	decfsz	9,f
  2897     0714  2F12               	goto	u2095
  2898     0715  0872               	movf	??_LHalf_NumBuilder,w
  2899     0716  3980               	andlw	128
  2900     0717  00F3               	movwf	??_LHalf_NumBuilder+1
  2901     0718  0873               	movf	??_LHalf_NumBuilder+1,w
  2902     0719  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2903     071A                     l1419:
  2904                           
  2905                           ;rendering.c: 258:        Output >>= 1;
  2906     071A  1003               	clrc
  2907     071B  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2908     071C                     l1421:
  2909                           
  2910                           ;rendering.c: 259:        Output |= ((Block->ABlock << (character_line)) & 0b10000000);
  2911     071C  0870               	movf	LHalf_NumBuilder@Block,w
  2912     071D  0086               	movwf	6
  2913     071E  0187               	clrf	7
  2914     071F  0801               	movf	1,w
  2915     0720  00F2               	movwf	??_LHalf_NumBuilder
  2916     0721  0A74               	incf	LHalf_NumBuilder@character_line,w
  2917     0722  2F24               	goto	u2104
  2918     0723                     u2105:
  2919     0723  35F2               	lslf	??_LHalf_NumBuilder,f
  2920     0724                     u2104:
  2921     0724  0B89               	decfsz	9,f
  2922     0725  2F23               	goto	u2105
  2923     0726  0872               	movf	??_LHalf_NumBuilder,w
  2924     0727  3980               	andlw	128
  2925     0728  00F3               	movwf	??_LHalf_NumBuilder+1
  2926     0729  0873               	movf	??_LHalf_NumBuilder+1,w
  2927     072A  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2928                           
  2929                           ;rendering.c: 260:        Output >>= 1;
  2930     072B  1003               	clrc
  2931     072C  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2932     072D                     l1423:
  2933                           
  2934                           ;rendering.c: 261:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2935     072D  0A70               	incf	LHalf_NumBuilder@Block,w
  2936     072E  0086               	movwf	6
  2937     072F  0187               	clrf	7
  2938     0730  0801               	movf	1,w
  2939     0731  00F2               	movwf	??_LHalf_NumBuilder
  2940     0732  0A74               	incf	LHalf_NumBuilder@character_line,w
  2941     0733  2F35               	goto	u2114
  2942     0734                     u2115:
  2943     0734  35F2               	lslf	??_LHalf_NumBuilder,f
  2944     0735                     u2114:
  2945     0735  0B89               	decfsz	9,f
  2946     0736  2F34               	goto	u2115
  2947     0737  0872               	movf	??_LHalf_NumBuilder,w
  2948     0738  3980               	andlw	128
  2949     0739  00F3               	movwf	??_LHalf_NumBuilder+1
  2950     073A  0873               	movf	??_LHalf_NumBuilder+1,w
  2951     073B  04B8               	iorwf	LHalf_NumBuilder@Output,f
