

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:50:57 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  1646     03E6  2BE4               	goto	u1575
  1647     03E7  0872               	movf	??_LHalf_NumBuilder,w
  1648     03E8  3980               	andlw	128
  1649     03E9  00F3               	movwf	??_LHalf_NumBuilder+1
  1650     03EA  0873               	movf	??_LHalf_NumBuilder+1,w
  1651     03EB  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1652                           
  1653                           ;rendering.c: 148:        Output >>= 1;
  1654     03EC  1003               	clrc
  1655     03ED  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1656                           
  1657                           ;rendering.c: 149:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1658     03EE  0A70               	incf	LHalf_NumBuilder@Block,w
  1659     03EF  0086               	movwf	6
  1660     03F0  0187               	clrf	7
  1661     03F1  0801               	movf	1,w
  1662     03F2  00F2               	movwf	??_LHalf_NumBuilder
  1663     03F3  0A74               	incf	LHalf_NumBuilder@character_line,w
  1664     03F4  2BF6               	goto	u1584
  1665     03F5                     u1585:
  1666     03F5  35F2               	lslf	??_LHalf_NumBuilder,f
  1667     03F6                     u1584:
  1668     03F6  0B89               	decfsz	9,f
  1669     03F7  2BF5               	goto	u1585
  1670     03F8  0872               	movf	??_LHalf_NumBuilder,w
  1671     03F9  3980               	andlw	128
  1672     03FA  00F3               	movwf	??_LHalf_NumBuilder+1
  1673     03FB  0873               	movf	??_LHalf_NumBuilder+1,w
  1674     03FC  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1675                           
  1676                           ;rendering.c: 150:        Output >>= 1;
  1677     03FD  1003               	clrc
  1678     03FE  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1679                           
  1680                           ;rendering.c: 151:        Output |= ((Block->ABlock << (character_line)) & 0b10000000);
  1681     03FF  0870               	movf	LHalf_NumBuilder@Block,w
  1682     0400  0086               	movwf	6
  1683     0401  0187               	clrf	7
  1684     0402  0801               	movf	1,w
  1685     0403  00F2               	movwf	??_LHalf_NumBuilder
  1686     0404  0A74               	incf	LHalf_NumBuilder@character_line,w
  1687     0405  2C07               	goto	u1594
  1688     0406                     u1595:
  1689     0406  35F2               	lslf	??_LHalf_NumBuilder,f
  1690     0407                     u1594:
  1691     0407  0B89               	decfsz	9,f
  1692     0408  2C06               	goto	u1595
  1693     0409  0872               	movf	??_LHalf_NumBuilder,w
  1694     040A  3980               	andlw	128
  1695     040B  00F3               	movwf	??_LHalf_NumBuilder+1
  1696     040C  0873               	movf	??_LHalf_NumBuilder+1,w
  1697     040D  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1698     040E                     l1287:
  1699                           
  1700                           ;rendering.c: 154:     if(hours == 3){
  1701     040E  3003               	movlw	3
  1702     040F  0671               	xorwf	LHalf_NumBuilder@hours,w
  1703     0410  1D03               	btfss	3,2
  1704     0411  2C9C               	goto	l1311
  1705                           
  1706                           ;rendering.c: 156:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  1707     0412  0870               	movf	LHalf_NumBuilder@Block,w
  1708     0413  0086               	movwf	6
  1709     0414  0187               	clrf	7
  1710     0415  0801               	movf	1,w
  1711     0416  00F2               	movwf	??_LHalf_NumBuilder
  1712     0417  0A74               	incf	LHalf_NumBuilder@character_line,w
  1713     0418  2C1A               	goto	u1614
  1714     0419                     u1615:
  1715     0419  35F2               	lslf	??_LHalf_NumBuilder,f
  1716     041A                     u1614:
  1717     041A  0B89               	decfsz	9,f
  1718     041B  2C19               	goto	u1615
  1719     041C  0872               	movf	??_LHalf_NumBuilder,w
  1720     041D  3980               	andlw	128
  1721     041E  0020               	movlb	0	; select bank0
  1722     041F  00B8               	movwf	LHalf_NumBuilder@Output
  1723                           
  1724                           ;rendering.c: 157:        Output >>= 1;
  1725     0420  1003               	clrc
  1726     0421  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1727                           
  1728                           ;rendering.c: 158:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1729     0422  0A70               	incf	LHalf_NumBuilder@Block,w
  1730     0423  0086               	movwf	6
  1731     0424  0187               	clrf	7
  1732     0425  0801               	movf	1,w
  1733     0426  00F2               	movwf	??_LHalf_NumBuilder
  1734     0427  0A74               	incf	LHalf_NumBuilder@character_line,w
  1735     0428  2C2A               	goto	u1624
  1736     0429                     u1625:
  1737     0429  35F2               	lslf	??_LHalf_NumBuilder,f
  1738     042A                     u1624:
  1739     042A  0B89               	decfsz	9,f
  1740     042B  2C29               	goto	u1625
  1741     042C  0872               	movf	??_LHalf_NumBuilder,w
  1742     042D  3980               	andlw	128
  1743     042E  00F3               	movwf	??_LHalf_NumBuilder+1
  1744     042F  0873               	movf	??_LHalf_NumBuilder+1,w
  1745     0430  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1746                           
  1747                           ;rendering.c: 159:        Output >>= 1;
  1748     0431  1003               	clrc
  1749     0432  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1750                           
  1751                           ;rendering.c: 160:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1752     0433  0A70               	incf	LHalf_NumBuilder@Block,w
  1753     0434  0086               	movwf	6
  1754     0435  0187               	clrf	7
  1755     0436  0801               	movf	1,w
  1756     0437  00F2               	movwf	??_LHalf_NumBuilder
  1757     0438  0A74               	incf	LHalf_NumBuilder@character_line,w
  1758     0439  2C3B               	goto	u1634
  1759     043A                     u1635:
  1760     043A  35F2               	lslf	??_LHalf_NumBuilder,f
  1761     043B                     u1634:
  1762     043B  0B89               	decfsz	9,f
  1763     043C  2C3A               	goto	u1635
  1764     043D  0872               	movf	??_LHalf_NumBuilder,w
  1765     043E  3980               	andlw	128
  1766     043F  00F3               	movwf	??_LHalf_NumBuilder+1
  1767     0440  0873               	movf	??_LHalf_NumBuilder+1,w
  1768     0441  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1769                           
  1770                           ;rendering.c: 161:        Output >>= 1;
  1771     0442  1003               	clrc
  1772     0443  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1773                           
  1774                           ;rendering.c: 162:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  1775     0444  0870               	movf	LHalf_NumBuilder@Block,w
  1776     0445  3E09               	addlw	9
  1777     0446  0086               	movwf	6
  1778     0447  0187               	clrf	7
  1779     0448  0801               	movf	1,w
  1780     0449  00F2               	movwf	??_LHalf_NumBuilder
  1781     044A  0A74               	incf	LHalf_NumBuilder@character_line,w
  1782     044B  2C4D               	goto	u1644
  1783     044C                     u1645:
  1784     044C  35F2               	lslf	??_LHalf_NumBuilder,f
  1785     044D                     u1644:
  1786     044D  0B89               	decfsz	9,f
  1787     044E  2C4C               	goto	u1645
  1788     044F  0872               	movf	??_LHalf_NumBuilder,w
  1789     0450  3980               	andlw	128
  1790     0451  00F3               	movwf	??_LHalf_NumBuilder+1
  1791     0452  0873               	movf	??_LHalf_NumBuilder+1,w
  1792     0453  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1793                           
  1794                           ;rendering.c: 163:        Output >>= 1;
  1795     0454  1003               	clrc
  1796     0455  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1797                           
  1798                           ;rendering.c: 164:        Output |= ((Block->IBlock << (character_line)) & 0b10000000);
  1799     0456  0870               	movf	LHalf_NumBuilder@Block,w
  1800     0457  3E08               	addlw	8
  1801     0458  0086               	movwf	6
  1802     0459  0187               	clrf	7
  1803     045A  0801               	movf	1,w
  1804     045B  00F2               	movwf	??_LHalf_NumBuilder
  1805     045C  0A74               	incf	LHalf_NumBuilder@character_line,w
  1806     045D  2C5F               	goto	u1654
  1807     045E                     u1655:
  1808     045E  35F2               	lslf	??_LHalf_NumBuilder,f
  1809     045F                     u1654:
  1810     045F  0B89               	decfsz	9,f
  1811     0460  2C5E               	goto	u1655
  1812     0461  0872               	movf	??_LHalf_NumBuilder,w
  1813     0462  3980               	andlw	128
  1814     0463  00F3               	movwf	??_LHalf_NumBuilder+1
  1815     0464  0873               	movf	??_LHalf_NumBuilder+1,w
  1816     0465  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1817                           
  1818                           ;rendering.c: 165:        Output >>= 1;
  1819     0466  1003               	clrc
  1820     0467  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1821                           
  1822                           ;rendering.c: 166:        Output |= ((Block->EBlock << (character_line)) & 0b10000000);
  1823     0468  0870               	movf	LHalf_NumBuilder@Block,w
  1824     0469  3E04               	addlw	4
  1825     046A  0086               	movwf	6
  1826     046B  0187               	clrf	7
  1827     046C  0801               	movf	1,w
  1828     046D  00F2               	movwf	??_LHalf_NumBuilder
  1829     046E  0A74               	incf	LHalf_NumBuilder@character_line,w
  1830     046F  2C71               	goto	u1664
  1831     0470                     u1665:
  1832     0470  35F2               	lslf	??_LHalf_NumBuilder,f
  1833     0471                     u1664:
  1834     0471  0B89               	decfsz	9,f
  1835     0472  2C70               	goto	u1665
  1836     0473  0872               	movf	??_LHalf_NumBuilder,w
  1837     0474  3980               	andlw	128
  1838     0475  00F3               	movwf	??_LHalf_NumBuilder+1
  1839     0476  0873               	movf	??_LHalf_NumBuilder+1,w
  1840     0477  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1841                           
  1842                           ;rendering.c: 167:        Output >>= 1;
  1843     0478  1003               	clrc
  1844     0479  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1845                           
  1846                           ;rendering.c: 168:        Output |= ((Block->GBlock << (character_line)) & 0b10000000);
  1847     047A  0870               	movf	LHalf_NumBuilder@Block,w
  1848     047B  3E06               	addlw	6
  1849     047C  0086               	movwf	6
  1850     047D  0187               	clrf	7
  1851     047E  0801               	movf	1,w
  1852     047F  00F2               	movwf	??_LHalf_NumBuilder
  1853     0480  0A74               	incf	LHalf_NumBuilder@character_line,w
  1854     0481  2C83               	goto	u1674
  1855     0482                     u1675:
  1856     0482  35F2               	lslf	??_LHalf_NumBuilder,f
  1857     0483                     u1674:
  1858     0483  0B89               	decfsz	9,f
  1859     0484  2C82               	goto	u1675
  1860     0485  0872               	movf	??_LHalf_NumBuilder,w
  1861     0486  3980               	andlw	128
  1862     0487  00F3               	movwf	??_LHalf_NumBuilder+1
  1863     0488  0873               	movf	??_LHalf_NumBuilder+1,w
  1864     0489  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1865                           
  1866                           ;rendering.c: 169:        Output >>= 1;
  1867     048A  1003               	clrc
  1868     048B  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1869                           
  1870                           ;rendering.c: 170:        Output |= ((Block->FBlock << (character_line)) & 0b10000000);
  1871     048C  0870               	movf	LHalf_NumBuilder@Block,w
  1872     048D  3E05               	addlw	5
  1873     048E  0086               	movwf	6
  1874     048F  0187               	clrf	7
  1875     0490  0801               	movf	1,w
  1876     0491  00F2               	movwf	??_LHalf_NumBuilder
  1877     0492  0A74               	incf	LHalf_NumBuilder@character_line,w
  1878     0493  2C95               	goto	u1684
  1879     0494                     u1685:
  1880     0494  35F2               	lslf	??_LHalf_NumBuilder,f
