

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 22:24:34 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 06/07/2023 GMT
                                          l359 07CF                                            l297 0733  
                                          l299 0735                                            l549 0678  
                                          u220 066A                                            u221 0669  
                                          u230 0677                                            u231 0676  
                                          u320 0732                                            u321 0731  
                                          u250 0650                                            u330 0751  
                                          u251 064F                                            u331 0750  
                                          u340 075D                                            u341 075C  
                                          u350 0786                                            u351 0785  
                                          u360 0792                                            u361 0791  
                                          u370 07BB                                            u371 07BA  
                                          u380 07C7                                            u381 07C6  
                              _timer1ReloadVal 005E                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                                           l1301 0612  
                                         l1311 0696                                           l1303 068F  
                                         l1321 06F0                                           l1313 069A  
                                         l1305 0691                                           l1331 0700  
                                         l1323 06F7                                           l1315 069C  
                                         l1307 0693                                           l1341 0665  
                                         l1333 0701                                           l1325 06FA  
                                         l1317 06A3                                           l1309 0695  
                                         l1351 0677                                           l1343 0666  
                                         l1335 0708                                           l1327 06FC  
                                         l1319 06EE                                           l1345 066A  
                                         l1281 0616                                           l1337 070F  
                                         l1329 06FE                                           l1273 062E  
                                         l1347 066E                                           l1275 0628  
                                         l1339 071B                                           l1291 0682  
                                         l1283 0679                                           l1355 0654  
                                         l1451 0727                                           l1373 060E  
                                         l1349 0670                                           l1277 061C  
                                         l1293 0689                                           l1285 067C  
                                         l1357 060B                                           l1541 07DB  
                                         l1461 0736                                           l1453 0728  
                                         l1391 06A7                                           l1279 0622  
                                         l1295 0640                                           l1287 067D  
                                         l1471 0755                                           l1463 0739  
                                         l1455 0729                                           l1377 0648  
                                         l1393 06A8                                           l1297 0643  
                                         l1289 0680                                           l1481 0786  
                                         l1473 076B                                           l1465 0745  
                                         l1457 072C                                           l1449 071E  
                                         l1379 0650                                           l1299 0644  
                                         l1491 07B3                                           l1483 078A  
                                         l1475 076E                                           l1467 0749  
                                         l1397 06AB                                           l1493 07BB  
                                         l1485 07A0                                           l1477 077A  
                                         l1469 0751                                           l1399 06BC  
                                         l1495 07BF                                           l1487 07A3  
                                         l1479 077E                                           l1489 07AF  
                                         l1497 07D3                                           l1499 07E6  
                                         _LATA 010C                                           _LATB 010D  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _main 071E                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           _rows 0044  
                                         btemp 007E                                           start 0001  
                   ??_TMR1_SetInterruptHandler 0072                              ___bmul@multiplier 0073  
                              __end_of_GrabCol 06C0                                  ?_EUSART_Write 0070  
                __end_of_OSCILLATOR_Initialize 0647                                          ?_main 0070  
                              _TMR1_StartTimer 060B                                          _T1CON 0018  
                                        _CChar 003B                                          _RCREG 0199  
                                        _HChar 0020                                          _RCSTA 019D  
                                        _IChar 0032                                          _TMR1H 0017  
                                        _TMR1L 0016                                          _LChar 0029  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TXREG 019A                                          _TChar 0045  
                                        _TXSTA 019E                                 _WDT_Initialize 0612  
                      __end_of_TMR1_Initialize 06A7                                          status 0003  
                                        wtemp0 007E                                __initialization 07EA  
                                 __end_of_main 07EA                                 ??_EUSART_Write 0070  
               ??_EUSART_SetRxInterruptHandler 0072                                         ??_main 007C  
                       __end_of_WDT_Initialize 0616              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 006A                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _BORCON 0116  
                                       _T1GCON 0019                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _WDTCON 0097                                      ??_GrabCol 0079  
                 _TMR1_DefaultInterruptHandler 0000                                         ___bmul 0664  
                      __end_of_TMR1_StartTimer 060E                                         _column 0060  
                              ?_WDT_Initialize 0070       TMR1_SetInterruptHandler@InterruptHandler 0070  
                             ?_TMR1_Initialize 0070                              _SYSTEM_Initialize 0654  
                      __end_of__initialization 07FE                                    _NewDataFlag 0063  
                           ?_SYSTEM_Initialize 0070                            ___bmul@multiplicand 0070  
                               __pcstackCOMMON 0070                                   __pidataBANK0 06C0  
                          ??_SYSTEM_Initialize 0072                                 _OPTION_REGbits 0095  
                         _eusartRxStatusBuffer 004E                ??_EUSART_SetOverrunErrorHandler 0072  
                    __end_of_SYSTEM_Initialize 0664                                     __pbssBANK0 004E  
                         __end_of_EUSART_Write 0654                                     __pmaintext 071E  
                                      ?___bmul 0070                               ?_TMR1_StartTimer 0070  
                                      _BAUDCON 019F                                        _APFCON0 011D  
                                      _APFCON1 011E                                  _eusartRxCount 0065  
                                      _OSCTUNE 0098                       ??_EUSART_SetErrorHandler 0072  
                                      _ColData 0061                                        _GrabCol 06A7  
                               GrabCol@ColData 0078                                        __ptext1 060B  
                                      __ptext2 0654                                        __ptext3 0612  
                                      __ptext4 068F                                        __ptext5 062E  
                                      __ptext6 0679                                        __ptext7 0640  
                                      __ptext8 06EE                                        __ptext9 0628  
                                    _T1CONbits 0018                          _OSCILLATOR_Initialize 0640  
                     ??_PIN_MANAGER_Initialize 0070                      ?_TMR1_SetInterruptHandler 0070  
                                      clrloop0 0635                           end_of_initialization 07FE  
        __end_of_EUSART_SetOverrunErrorHandler 0628                  _EUSART_SetOverrunErrorHandler 0622  
                                      init_ram 063A                                        initloop 063B  
                            _EUSART_Initialize 06EE                             ?_EUSART_Initialize 0070  
                                    _RCSTAbits 019D                            ??_EUSART_Initialize 0072  
                             ??_WDT_Initialize 0070                      __end_of_EUSART_Initialize 071E  
                                    _TXSTAbits 019E                                 __end_of___bmul 0679  
                   _EUSART_DefaultErrorHandler 0000                                   _EUSART_Write 0647  
                       ?_OSCILLATOR_Initialize 0070                            start_initialization 07EA  
 EUSART_SetRxInterruptHandler@interruptHandler 0070                 ?_EUSART_SetOverrunErrorHandler 0070  
                   _EUSART_FramingErrorHandler 006C                                       ??___bmul 0071  
                       _EUSART_SetErrorHandler 0616                                    __pdataBANK0 0020  
                                    ___latbits 0000                                       ?_GrabCol 0074  
             _EUSART_RxDefaultInterruptHandler 00A0                                      __pnvBANK0 0068  
                                    __pnvBANK1 00A0                         _PIN_MANAGER_Initialize 0679  
             __end_of_TMR1_SetInterruptHandler 0634                                   _eusartRxHead 0067  
                                 _eusartRxTail 0066                                 _eusartRxBuffer 0056  
                                     _LATAbits 010C                                  GrabCol@column 0076  
       EUSART_SetErrorHandler@interruptHandler 0070                                  GrabCol@matrix 0077  
                                    clear_ram0 0634                                       _PIE1bits 0091  
                            _eusartRxLastError 0064                                       _PIR1bits 0011  
              ??_EUSART_SetFramingErrorHandler 0072                              _EUSART_is_tx_done 060E  
            _EUSART_DefaultOverrunErrorHandler 0000                                       GrabCol@i 007B  
                           ?_EUSART_is_tx_done 0070                              ??_TMR1_Initialize 0072  
                          ??_EUSART_is_tx_done 0070                      __end_of_EUSART_is_tx_done 0612  
                      ??_OSCILLATOR_Initialize 0070                            _EUSART_ErrorHandler 0068  
                     _TMR1_SetInterruptHandler 062E                          _TMR1_InterruptHandler 006E  
                                     __ptext10 0622                                       __ptext11 061C  
                                     __ptext12 0616                                       __ptext13 06A7  
                                   _T1GCONbits 0019                                       __ptext14 0664  
                                     __ptext15 060E                                       __ptext16 0647  
                            ??_TMR1_StartTimer 0070                        ?_EUSART_SetErrorHandler 0070  
EUSART_SetOverrunErrorHandler@interruptHandler 0070          __end_of_EUSART_SetFramingErrorHandler 0622  
                _EUSART_SetFramingErrorHandler 061C                                     _INTCONbits 000B  
                      ?_PIN_MANAGER_Initialize 0070                 __end_of_EUSART_SetErrorHandler 061C  
         __end_of_EUSART_SetRxInterruptHandler 062E                   _EUSART_SetRxInterruptHandler 0628  
                                  GrabCol@rows 0074                             _EUSART_Receive_ISR 0000  
EUSART_SetFramingErrorHandler@interruptHandler 0070                             EUSART_Write@txData 0070  
               __end_of_PIN_MANAGER_Initialize 068F                                _TMR1_Initialize 068F  
