

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 17 12:55:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
   881     00E1  00C6               	movwf	_display_num
   882     00E2                     l1513:
   883                           
   884                           ;PerfBoardClock.c: 101:     character_line = NumBuilder(char_line, &NumberBlocks, displa
      +                          y_num);
   885     00E2  3020               	movlw	(low (_NumberBlocks| 0))& (0+255)
   886     00E3  00F0               	movwf	NumBuilder@Block
   887     00E4  0846               	movf	_display_num,w
   888     00E5  00F1               	movwf	NumBuilder@time
   889     00E6  3000               	movlw	0
   890     00E7  3182  224C  3180   	fcall	_NumBuilder
   891     00EA  0020               	movlb	0	; select bank0
   892     00EB  00C5               	movwf	_character_line
   893     00EC                     l1515:
   894                           
   895                           ;PerfBoardClock.c: 103:     Renderer(character_line, character_line, AccessLine, &render
      +                          er_outputs);
   896     00EC  0845               	movf	_character_line,w
   897     00ED  00F0               	movwf	Renderer@right_common_line
   898     00EE  3009               	movlw	9
   899     00EF  00F1               	movwf	Renderer@access_line
   900     00F0  303D               	movlw	(low (_renderer_outputs| 0))& (0+255)
   901     00F1  00F2               	movwf	Renderer@shift_reg_outputs
   902     00F2  0845               	movf	_character_line,w
   903     00F3  3180  20F8  3180   	fcall	_Renderer
   904     00F6                     l118:	
   905                           ;PerfBoardClock.c: 105:     while (1) {
   906                           
   907     00F6                     l119:	
   908                           ;PerfBoardClock.c: 107:     }
   909                           
   910     00F6  28F6               	goto	l118
   911     00F7  2801               	ljmp	start
   912     00F8                     __end_of_main:
   913                           
   914                           	psect	text1
   915     01ED                     __ptext1:	
   916 ;; *************** function _Time_deconstruct *****************
   917 ;; Defined at:
   918 ;;		line 48 in file "rendering.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  access_line     1    wreg     const unsigned char 
   921 ;;  hours           1    9[COMMON] const unsigned char 
   922 ;;  minutes         1   10[COMMON] const unsigned char 
   923 ;;  output          1   11[COMMON] PTR struct TensOnes
   924 ;;		 -> tod_outputs(4), 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  access_line     1    0[BANK0 ] const unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      unsigned char 
   929 ;; Registers used:
   930 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   936 ;;      Params:         3       0       0       0
   937 ;;      Locals:         0       1       0       0
   938 ;;      Temps:          2       0       0       0
   939 ;;      Totals:         5       1       0       0
   940 ;;Total ram usage:        6 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; Hardware stack levels required when called: 1
   943 ;; This function calls:
   944 ;;		___awdiv
   945 ;;		___awmod
   946 ;; This function is called by:
   947 ;;		_main
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951     01ED                     _Time_deconstruct:	
   952                           ;psect for function _Time_deconstruct
   953                           
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _Time_deconstruct: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   957                           ;Time_deconstruct@access_line stored from wreg
   958     01ED  0020               	movlb	0	; select bank0
   959     01EE  00C7               	movwf	Time_deconstruct@access_line
   960     01EF                     l1233:
   961                           
   962                           ;rendering.c: 49:    static Uint8 character_line = 0;;rendering.c: 51:    if(access_line
      +                           < 6){
   963     01EF  3006               	movlw	6
   964     01F0  0247               	subwf	Time_deconstruct@access_line,w
   965     01F1  1803               	skipnc
   966     01F2  29F4               	goto	u1351
   967     01F3  29F5               	goto	u1350
   968     01F4                     u1351:
   969     01F4  2A1F               	goto	l1241
   970     01F5                     u1350:
   971     01F5                     l1235:
   972                           
   973                           ;rendering.c: 52:       character_line = access_line;
   974     01F5  0847               	movf	Time_deconstruct@access_line,w
   975     01F6  00BC               	movwf	Time_deconstruct@character_line
   976     01F7                     l1237:
   977                           
   978                           ;rendering.c: 53:       output->HourTens = hours / 10;
   979     01F7  0A7B               	incf	Time_deconstruct@output,w
   980     01F8  0086               	movwf	6
   981     01F9  0187               	clrf	7
   982     01FA  300A               	movlw	10
   983     01FB  00F0               	movwf	___awdiv@divisor
   984     01FC  3000               	movlw	0
   985     01FD  00F1               	movwf	___awdiv@divisor+1
   986     01FE  0879               	movf	Time_deconstruct@hours,w
   987     01FF  00FC               	movwf	??_Time_deconstruct
   988     0200  01FD               	clrf	??_Time_deconstruct+1
   989     0201  087C               	movf	??_Time_deconstruct,w
