

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Feb 23 17:27:20 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 06/07/2023 GMT
  2796                           ;incstack = 0
  2797     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2798                           
  2799                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2800     0005  3180               	pagesel	$
  2801                           
  2802                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  2803     0006  1A8B               	btfsc	11,5	;volatile
  2804     0007  1D0B               	btfss	11,2	;volatile
  2805     0008  280A               	goto	i1l192
  2806                           
  2807                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2808     0009  21EB               	fcall	_TMR0_ISR
  2809     000A                     i1l192:	
  2810                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2811                           
  2812     000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2813     000B  0009               	retfie
  2814     000C                     __end_of_INTERRUPT_InterruptManager:
  2815                           
  2816                           	psect	text18
  2817     01EB                     __ptext18:	
  2818 ;; *************** function _TMR0_ISR *****************
  2819 ;; Defined at:
  2820 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;		None
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;		None
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  1    wreg      void 
  2827 ;; Registers used:
  2828 ;;		wreg, status,2, status,0, pclath, cstack
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2834 ;;      Params:         0       0       0       0
  2835 ;;      Locals:         0       0       0       0
  2836 ;;      Temps:          0       0       0       0
  2837 ;;      Totals:         0       0       0       0
  2838 ;;Total ram usage:        0 bytes
  2839 ;; Hardware stack levels used: 1
  2840 ;; Hardware stack levels required when called: 1
  2841 ;; This function calls:
  2842 ;;		NULL
  2843 ;;		_RenderingTimer_ISR
  2844 ;;		_TMR0_DefaultInterruptHandler
  2845 ;; This function is called by:
  2846 ;;		_INTERRUPT_InterruptManager
  2847 ;; This function uses a non-reentrant model
  2848 ;;
  2849                           
  2850     01EB                     _TMR0_ISR:	
  2851                           ;psect for function _TMR0_ISR
  2852                           
  2853                           
  2854                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  2855                           
  2856                           ;incstack = 0
  2857                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2858     01EB  110B               	bcf	11,2	;volatile
  2859                           
  2860                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  2861     01EC  087B               	movf	_timer0ReloadVal,w	;volatile
  2862     01ED  0020               	movlb	0	; select bank0
  2863     01EE  0095               	movwf	21	;volatile
  2864                           
  2865                           ;mcc_generated_files/tmr0.c: 116:     if(TMR0_InterruptHandler)
  2866     01EF  086A               	movf	_TMR0_InterruptHandler,w
  2867     01F0  046B               	iorwf	_TMR0_InterruptHandler+1,w
  2868     01F1  1903               	btfsc	3,2
  2869     01F2  0008               	return
  2870                           
  2871                           ;mcc_generated_files/tmr0.c: 117:     {;mcc_generated_files/tmr0.c: 118:         TMR0_In
      +                          terruptHandler();
  2872     01F3  086B               	movf	_TMR0_InterruptHandler+1,w
  2873     01F4  008A               	movwf	10
  2874     01F5  086A               	movf	_TMR0_InterruptHandler,w
  2875     01F6  000A               	callw
  2876     01F7  3181               	pagesel	$
  2877     01F8  0008               	return
  2878     01F9                     __end_of_TMR0_ISR:
  2879                           
  2880                           	psect	text19
  2881     01C7                     __ptext19:	
  2882 ;; *************** function _RenderingTimer_ISR *****************
  2883 ;; Defined at:
  2884 ;;		line 150 in file "PerfBoardClock.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;		None
  2887 ;; Auto vars:     Size  Location     Type
  2888 ;;		None
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  1    wreg      void 
  2891 ;; Registers used:
  2892 ;;		wreg, status,2, status,0
  2893 ;; Tracked objects:
  2894 ;;		On entry : 1F/0
  2895 ;;		On exit  : 1F/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2898 ;;      Params:         0       0       0       0
  2899 ;;      Locals:         0       0       0       0
  2900 ;;      Temps:          1       0       0       0
  2901 ;;      Totals:         1       0       0       0
  2902 ;;Total ram usage:        1 bytes
  2903 ;; Hardware stack levels used: 1
  2904 ;; This function calls:
  2905 ;;		Nothing
  2906 ;; This function is called by:
  2907 ;;		_main
  2908 ;;		_TMR0_ISR
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912     01C7                     _RenderingTimer_ISR:	
  2913                           ;psect for function _RenderingTimer_ISR
  2914                           
  2915                           
  2916                           ;PerfBoardClock.c: 152:     TimeSlot++;
  2917                           
  2918                           ;incstack = 0
  2919                           ; Regs used in _RenderingTimer_ISR: [wreg+status,2+status,0]
  2920     01C7  3001               	movlw	1
  2921     01C8  00F0               	movwf	??_RenderingTimer_ISR
  2922     01C9  0870               	movf	??_RenderingTimer_ISR,w
  2923     01CA  07E4               	addwf	_TimeSlot,f
  2924                           
  2925                           ;PerfBoardClock.c: 154:   if(TimeSlot > 4){
  2926     01CB  3005               	movlw	5
  2927     01CC  0264               	subwf	_TimeSlot,w
  2928     01CD  1C03               	skipc
  2929     01CE  0008               	return
  2930                           
  2931                           ;PerfBoardClock.c: 155:     TimeSlot = 0;
  2932     01CF  01E4               	clrf	_TimeSlot
  2933                           
  2934                           ;PerfBoardClock.c: 156:     AccessLine++;
  2935     01D0  3001               	movlw	1
  2936     01D1  00F0               	movwf	??_RenderingTimer_ISR
  2937     01D2  0870               	movf	??_RenderingTimer_ISR,w
  2938     01D3  07E5               	addwf	_AccessLine,f
  2939                           
  2940                           ;PerfBoardClock.c: 157:     if(AccessLine > 13){
  2941     01D4  300E               	movlw	14
  2942     01D5  0265               	subwf	_AccessLine,w
  2943     01D6  1C03               	skipc
  2944     01D7  0008               	return
  2945                           
  2946                           ;PerfBoardClock.c: 158:       AccessLine = 0;
  2947     01D8  01E5               	clrf	_AccessLine
  2948     01D9  0008               	return
  2949     01DA                     __end_of_RenderingTimer_ISR:
  2950                           
  2951                           	psect	text20
  2952     0241                     __ptext20:	
  2953 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2954 ;; Defined at:
  2955 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;		None
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;		None
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		None
  2964 ;; Tracked objects:
  2965 ;;		On entry : 1F/0
  2966 ;;		On exit  : 1F/0
  2967 ;;		Unchanged: 1F/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2969 ;;      Params:         0       0       0       0
  2970 ;;      Locals:         0       0       0       0
  2971 ;;      Temps:          0       0       0       0
  2972 ;;      Totals:         0       0       0       0
  2973 ;;Total ram usage:        0 bytes
  2974 ;; Hardware stack levels used: 1
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_TMR0_Initialize
  2979 ;;		_TMR0_ISR
  2980 ;; This function uses a non-reentrant model
  2981 ;;
  2982                           
  2983     0241                     _TMR0_DefaultInterruptHandler:	
  2984                           ;psect for function _TMR0_DefaultInterruptHandler
  2985                           
  2986                           
  2987                           ;incstack = 0
  2988                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  2989     0241  0008               	return
  2990     0242                     __end_of_TMR0_DefaultInterruptHandler:
  2991     007E                     btemp	set	126	;btemp
  2992     007E                     int$flags	set	126
  2993     007E                     wtemp0	set	126
  2994                           
  2995                           	psect	config
  2996                           
  2997                           ;Config register CONFIG1 @ 0x8007
  2998                           ;	Oscillator Selection
  2999                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3000                           ;	Watchdog Timer Enable
  3001                           ;	WDTE = OFF, WDT disabled
  3002                           ;	Power-up Timer Enable
  3003                           ;	PWRTE = OFF, PWRT disabled
  3004                           ;	MCLR Pin Function Select
  3005                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3006                           ;	Flash Program Memory Code Protection
  3007                           ;	CP = OFF, Program memory code protection is disabled
  3008                           ;	Data Memory Code Protection
  3009                           ;	CPD = OFF, Data memory code protection is disabled
  3010                           ;	Brown-out Reset Enable
  3011                           ;	BOREN = ON, Brown-out Reset enabled
  3012                           ;	Clock Out Enable
  3013                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3014                           ;	Internal/External Switchover
  3015                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3016                           ;	Fail-Safe Clock Monitor Enable
  3017                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3018     8007                     	org	32775
  3019     8007  3FE4               	dw	16356
  3020                           
  3021                           ;Config register CONFIG2 @ 0x8008
  3022                           ;	Flash Memory Self-Write Protection
  3023                           ;	WRT = OFF, Write protection off
  3024                           ;	PLL Enable
  3025                           ;	PLLEN = OFF, 4x PLL disabled
  3026                           ;	Stack Overflow/Underflow Reset Enable
  3027                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3028                           ;	Brown-out Reset Voltage Selection
  3029                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3030                           ;	In-Circuit Debugger Mode
  3031                           ;	DEBUG = 0x1, unprogrammed default
  3032                           ;	Low-Voltage Programming Enable
  3033                           ;	LVP = ON, Low-voltage programming enabled
  3034     8008                     	org	32776
  3035     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    61
    Data        28
    BSS         36
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     36      78
    BANK1            80      4      32
    BANK2            64      0       0

Pointer List with Targets:

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    Renderer@DisplayBuffer	PTR unsigned char  size(1) Largest target is 26
		 -> DisplayBuffer(BANK1[26]), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> RenderingTimer_ISR(), TMR0_DefaultInterruptHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> RenderingTimer_ISR(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_Renderer
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _Renderer->_BrightnessCTRL
    _Renderer->_ReverseByte

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_ISR->_RenderingTimer_ISR

Critical Paths under _main in BANK0

    _main->_Renderer

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2904
                                              0 BANK1      4     4      0
                       _EUSART_Write
                  _EUSART_is_tx_done
                           _Renderer
                  _SYSTEM_Initialize
                    _TMR0_Initialize
           _TMR0_SetInterruptHandler
                    _TMR0_WriteTimer
 ---------------------------------------------------------------------------------
 (1) _TMR0_WriteTimer                                      1     1      0      31
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     574
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     363
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Renderer                                            40    36      4    1710
                                              6 COMMON     4     0      4
                                              0 BANK0     36    36      0
                     _BrightnessCTRL
                        _ReverseByte
 ---------------------------------------------------------------------------------
 (2) _ReverseByte                                          5     5      0     198
                                              1 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _BrightnessCTRL                                       5     3      2     238
                                              1 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      31
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                                NULL *
                 _RenderingTimer_ISR *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _RenderingTimer_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Write
   _EUSART_is_tx_done
   _Renderer
     _BrightnessCTRL
     _ReverseByte
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _TMR0_Initialize
   _TMR0_SetInterruptHandler
   _TMR0_WriteTimer

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     NULL(Fake) *
     _RenderingTimer_ISR *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      7A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     24      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      4      20       8       40.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      7A      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Feb 23 17:27:20 2024

                                  main@Display 00BA                                     _AccessLine 0065  
                              ReverseByte@byte 0073                                             l91 0150  
                              _timer0ReloadVal 007B                                            l297 01FD  
                                          u534 013D                                            u535 013C  
                                          u554 014A                                            u555 0149  
                                          u580 0046                                            u590 0050  
                                          u574 0039                                            u575 0037  
               ?_EUSART_SetFramingErrorHandler 0071                                            wreg 0009  
                                         l1400 0176                                           l1410 0138  
                                         l1500 00DB                                           l1440 0054  
                                         l1504 00E5                                           l1460 0093  
                                         l1452 0086                                           l1454 0087  
                                         l1392 016B                                           l1458 0092  
                                         l1396 0171                                           l1388 0165  
                                         l1492 00C7                                           l1484 00B1  
                                         l1496 00D1                                           _LATA 010C  
                                         _LATB 010D                                           _TMR0 0015  
                                         _WPUA 020C                                           _WPUB 020D  
                                   _Characters 00F8                                           _main 00A8  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           start 000C  
                      __end_of_TMR0_Initialize 01EB                 ??_TMR0_DefaultInterruptHandler 0070  
                                ?_EUSART_Write 0070                  __end_of_OSCILLATOR_Initialize 020B  
                                        ?_main 0070                                          i1l192 000A  
                              _TMR0_WriteTimer 0233                                          _RCSTA 019D  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TXREG 019A                                          _TXSTA 019E  
                    ?_TMR0_SetInterruptHandler 0071                               __end_of_TMR0_ISR 01F9  
                               _WDT_Initialize 0237                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              __initialization 000D                                   __end_of_main 00F8  
                               ??_EUSART_Write 0071                    ?_INTERRUPT_InterruptManager 0070  
                                       ??_main 007A                               __end_of_Renderer 00A8  
                       __end_of_WDT_Initialize 023B              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 0066                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _BORCON 0116  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
                                ??_ReverseByte 0071                        __end_of_TMR0_WriteTimer 0237  
                             ?_TMR0_Initialize 0070                                ?_WDT_Initialize 0070  
     TMR0_SetInterruptHandler@InterruptHandler 0071                              _SYSTEM_Initialize 0217  
                      __end_of__initialization 0023                             ?_SYSTEM_Initialize 0070  
                               __pcstackCOMMON 0070                                   __pidataBANK0 023F  
                                 __pidataBANK1 0196                            ??_SYSTEM_Initialize 0073  
                                    ?_TMR0_ISR 0070                                    Renderer@F99 005E  
                          __end_of_ReverseByte 015A                                 _OPTION_REGbits 0095  
              ??_EUSART_SetOverrunErrorHandler 0073                      __end_of_SYSTEM_Initialize 021D  
                                   __pbssBANK0 0044                           __end_of_EUSART_Write 0204  
                                    ?_Renderer 0076                                     __pmaintext 00A8  
             __end_of_TMR0_SetInterruptHandler 022E                                     ??_TMR0_ISR 0071  
                                   __pintentry 0004                               ?_TMR0_WriteTimer 0070  
                                      _BAUDCON 019F                                        _APFCON0 011D  
                                      _APFCON1 011E                                        _OSCTUNE 0098  
                     ??_EUSART_SetErrorHandler 0073                                     ??_Renderer 0020  
                                  _ReverseByte 0135                                        __ptext1 0233  
                                      __ptext2 0217                                        __ptext3 0237  
                                      __ptext4 01DA                                        __ptext5 0229  
                                      __ptext6 01B0                                        __ptext7 0204  
                                      __ptext8 017B                                        __ptext9 022E  
                            BrightnessCTRL@F89 006C                          _OSCILLATOR_Initialize 0204  
                     ??_PIN_MANAGER_Initialize 0071                                        clrloop0 0212  
                         end_of_initialization 0023                        ReverseByte@ReversedByte 0074  
        __end_of_EUSART_SetOverrunErrorHandler 0233                  _EUSART_SetOverrunErrorHandler 022E  
                                      init_ram 020B                                        initloop 020C  
                            _EUSART_Initialize 017B                             ?_EUSART_Initialize 0070  
                                    _RCSTAbits 019D                            ??_EUSART_Initialize 0073  
                             ??_WDT_Initialize 0071                       _TMR0_SetInterruptHandler 0229  
                           __end_of_Characters 0135                                 _BrightnessCTRL 015A  
                    __end_of_EUSART_Initialize 0196                                      _TXSTAbits 019E  
                          Renderer@access_line 003E                     _EUSART_DefaultErrorHandler 0000  
                                 Renderer@F101 0051                                   Renderer@F103 0044  
                                 _EUSART_Write 01F9                         ?_OSCILLATOR_Initialize 0070  
                     Renderer@Left_DisplayData 0022                            start_initialization 000D  
                       __end_of_BrightnessCTRL 017B                                      Renderer@i 003F  
                     BrightnessCTRL@AccessLine 0073                 ?_EUSART_SetOverrunErrorHandler 0071  
                   _EUSART_FramingErrorHandler 0068                         _EUSART_SetErrorHandler 0223  
                                  __pdataBANK0 006C                                    __pdataBANK1 00A0  
                                  __pbssCOMMON 007A                    BrightnessCTRL@LEDBrightness 0074  
                                    ___latbits 0000                     __end_of_RenderingTimer_ISR 01DA  
                                __pcstackBANK0 0020                                  __pcstackBANK1 00BA  
                              ?_BrightnessCTRL 0071                          _TMR0_InterruptHandler 006A  
                                    __pnvBANK0 0066                                      __pnvBANK1 00BE  
                       _PIN_MANAGER_Initialize 01B0                                   ?_ReverseByte 0070  
                    Renderer@Right_DisplayData 002F                   ??_INTERRUPT_InterruptManager 0071  
                        Renderer@DisplayBuffer 0077                              ??_TMR0_Initialize 0073  
                                     _LATAbits 010C         EUSART_SetErrorHandler@interruptHandler 0071  
                                    clear_ram0 0211                              _eusartRxLastError 007A  
                   ??_TMR0_SetInterruptHandler 0073                                       _PIR1bits 0011  
              ??_EUSART_SetFramingErrorHandler 0073                              _EUSART_is_tx_done 023B  
                                     _TMR0_ISR 01EB              _EUSART_DefaultOverrunErrorHandler 0000  
                           ?_EUSART_is_tx_done 0070                                   ReverseByte@i 0075  
