

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:51:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  1639                           ;rendering.c: 149:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1640     03F6  0A70               	incf	LHalf_NumBuilder@Block,w
  1641     03F7  0086               	movwf	6
  1642     03F8  0187               	clrf	7
  1643     03F9  0801               	movf	1,w
  1644     03FA  00F2               	movwf	??_LHalf_NumBuilder
  1645     03FB  0A74               	incf	LHalf_NumBuilder@character_line,w
  1646     03FC  2BFE               	goto	u1334
  1647     03FD                     u1335:
  1648     03FD  35F2               	lslf	??_LHalf_NumBuilder,f
  1649     03FE                     u1334:
  1650     03FE  0B89               	decfsz	9,f
  1651     03FF  2BFD               	goto	u1335
  1652     0400  0872               	movf	??_LHalf_NumBuilder,w
  1653     0401  3980               	andlw	128
  1654     0402  00F3               	movwf	??_LHalf_NumBuilder+1
  1655     0403  0873               	movf	??_LHalf_NumBuilder+1,w
  1656     0404  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1657                           
  1658                           ;rendering.c: 150:        Output >>= 1;
  1659     0405  1003               	clrc
  1660     0406  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1661                           
  1662                           ;rendering.c: 151:        Output |= ((Block->ABlock << (character_line)) & 0b10000000);
  1663     0407  0870               	movf	LHalf_NumBuilder@Block,w
  1664     0408  0086               	movwf	6
  1665     0409  0187               	clrf	7
  1666     040A  0801               	movf	1,w
  1667     040B  00F2               	movwf	??_LHalf_NumBuilder
  1668     040C  0A74               	incf	LHalf_NumBuilder@character_line,w
  1669     040D  2C0F               	goto	u1344
  1670     040E                     u1345:
  1671     040E  35F2               	lslf	??_LHalf_NumBuilder,f
  1672     040F                     u1344:
  1673     040F  0B89               	decfsz	9,f
  1674     0410  2C0E               	goto	u1345
  1675     0411  0872               	movf	??_LHalf_NumBuilder,w
  1676     0412  3980               	andlw	128
  1677     0413  00F3               	movwf	??_LHalf_NumBuilder+1
  1678     0414  0873               	movf	??_LHalf_NumBuilder+1,w
  1679     0415  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1680     0416                     l1175:
  1681                           
  1682                           ;rendering.c: 154:     if(hours == 3){
  1683     0416  3003               	movlw	3
  1684     0417  0671               	xorwf	LHalf_NumBuilder@hours,w
  1685     0418  1D03               	btfss	3,2
  1686     0419  2CA3               	goto	l1199
  1687                           
  1688                           ;rendering.c: 156:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  1689     041A  0870               	movf	LHalf_NumBuilder@Block,w
  1690     041B  0086               	movwf	6
  1691     041C  0187               	clrf	7
  1692     041D  0801               	movf	1,w
  1693     041E  00F2               	movwf	??_LHalf_NumBuilder
  1694     041F  0A74               	incf	LHalf_NumBuilder@character_line,w
  1695     0420  2C22               	goto	u1364
  1696     0421                     u1365:
  1697     0421  35F2               	lslf	??_LHalf_NumBuilder,f
  1698     0422                     u1364:
  1699     0422  0B89               	decfsz	9,f
  1700     0423  2C21               	goto	u1365
  1701     0424  0872               	movf	??_LHalf_NumBuilder,w
  1702     0425  3980               	andlw	128
  1703     0426  00FA               	movwf	LHalf_NumBuilder@Output
  1704                           
  1705                           ;rendering.c: 157:        Output >>= 1;
  1706     0427  1003               	clrc
  1707     0428  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1708                           
  1709                           ;rendering.c: 158:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1710     0429  0A70               	incf	LHalf_NumBuilder@Block,w
  1711     042A  0086               	movwf	6
  1712     042B  0187               	clrf	7
  1713     042C  0801               	movf	1,w
  1714     042D  00F2               	movwf	??_LHalf_NumBuilder
  1715     042E  0A74               	incf	LHalf_NumBuilder@character_line,w
  1716     042F  2C31               	goto	u1374
  1717     0430                     u1375:
  1718     0430  35F2               	lslf	??_LHalf_NumBuilder,f
  1719     0431                     u1374:
  1720     0431  0B89               	decfsz	9,f
  1721     0432  2C30               	goto	u1375
  1722     0433  0872               	movf	??_LHalf_NumBuilder,w
  1723     0434  3980               	andlw	128
  1724     0435  00F3               	movwf	??_LHalf_NumBuilder+1
  1725     0436  0873               	movf	??_LHalf_NumBuilder+1,w
  1726     0437  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1727                           
  1728                           ;rendering.c: 159:        Output >>= 1;
  1729     0438  1003               	clrc
  1730     0439  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1731                           
  1732                           ;rendering.c: 160:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1733     043A  0A70               	incf	LHalf_NumBuilder@Block,w
  1734     043B  0086               	movwf	6
  1735     043C  0187               	clrf	7
  1736     043D  0801               	movf	1,w
  1737     043E  00F2               	movwf	??_LHalf_NumBuilder
  1738     043F  0A74               	incf	LHalf_NumBuilder@character_line,w
  1739     0440  2C42               	goto	u1384
  1740     0441                     u1385:
  1741     0441  35F2               	lslf	??_LHalf_NumBuilder,f
  1742     0442                     u1384:
  1743     0442  0B89               	decfsz	9,f
  1744     0443  2C41               	goto	u1385
  1745     0444  0872               	movf	??_LHalf_NumBuilder,w
  1746     0445  3980               	andlw	128
  1747     0446  00F3               	movwf	??_LHalf_NumBuilder+1
  1748     0447  0873               	movf	??_LHalf_NumBuilder+1,w
  1749     0448  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1750                           
  1751                           ;rendering.c: 161:        Output >>= 1;
  1752     0449  1003               	clrc
  1753     044A  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1754                           
  1755                           ;rendering.c: 162:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  1756     044B  0870               	movf	LHalf_NumBuilder@Block,w
  1757     044C  3E09               	addlw	9
  1758     044D  0086               	movwf	6
  1759     044E  0187               	clrf	7
  1760     044F  0801               	movf	1,w
  1761     0450  00F2               	movwf	??_LHalf_NumBuilder
  1762     0451  0A74               	incf	LHalf_NumBuilder@character_line,w
  1763     0452  2C54               	goto	u1394
  1764     0453                     u1395:
  1765     0453  35F2               	lslf	??_LHalf_NumBuilder,f
  1766     0454                     u1394:
  1767     0454  0B89               	decfsz	9,f
  1768     0455  2C53               	goto	u1395
  1769     0456  0872               	movf	??_LHalf_NumBuilder,w
  1770     0457  3980               	andlw	128
  1771     0458  00F3               	movwf	??_LHalf_NumBuilder+1
  1772     0459  0873               	movf	??_LHalf_NumBuilder+1,w
  1773     045A  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1774                           
  1775                           ;rendering.c: 163:        Output >>= 1;
  1776     045B  1003               	clrc
  1777     045C  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1778                           
  1779                           ;rendering.c: 164:        Output |= ((Block->IBlock << (character_line)) & 0b10000000);
  1780     045D  0870               	movf	LHalf_NumBuilder@Block,w
  1781     045E  3E08               	addlw	8
  1782     045F  0086               	movwf	6
  1783     0460  0187               	clrf	7
  1784     0461  0801               	movf	1,w
  1785     0462  00F2               	movwf	??_LHalf_NumBuilder
  1786     0463  0A74               	incf	LHalf_NumBuilder@character_line,w
  1787     0464  2C66               	goto	u1404
  1788     0465                     u1405:
  1789     0465  35F2               	lslf	??_LHalf_NumBuilder,f
  1790     0466                     u1404:
  1791     0466  0B89               	decfsz	9,f
  1792     0467  2C65               	goto	u1405
  1793     0468  0872               	movf	??_LHalf_NumBuilder,w
  1794     0469  3980               	andlw	128
  1795     046A  00F3               	movwf	??_LHalf_NumBuilder+1
  1796     046B  0873               	movf	??_LHalf_NumBuilder+1,w
  1797     046C  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1798                           
  1799                           ;rendering.c: 165:        Output >>= 1;
  1800     046D  1003               	clrc
  1801     046E  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1802                           
  1803                           ;rendering.c: 166:        Output |= ((Block->EBlock << (character_line)) & 0b10000000);
  1804     046F  0870               	movf	LHalf_NumBuilder@Block,w
  1805     0470  3E04               	addlw	4
  1806     0471  0086               	movwf	6
  1807     0472  0187               	clrf	7
  1808     0473  0801               	movf	1,w
  1809     0474  00F2               	movwf	??_LHalf_NumBuilder
  1810     0475  0A74               	incf	LHalf_NumBuilder@character_line,w
  1811     0476  2C78               	goto	u1414
  1812     0477                     u1415:
  1813     0477  35F2               	lslf	??_LHalf_NumBuilder,f
  1814     0478                     u1414:
  1815     0478  0B89               	decfsz	9,f
  1816     0479  2C77               	goto	u1415
  1817     047A  0872               	movf	??_LHalf_NumBuilder,w
  1818     047B  3980               	andlw	128
  1819     047C  00F3               	movwf	??_LHalf_NumBuilder+1
  1820     047D  0873               	movf	??_LHalf_NumBuilder+1,w
  1821     047E  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1822                           
  1823                           ;rendering.c: 167:        Output >>= 1;
  1824     047F  1003               	clrc
  1825     0480  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1826                           
  1827                           ;rendering.c: 168:        Output |= ((Block->GBlock << (character_line)) & 0b10000000);
  1828     0481  0870               	movf	LHalf_NumBuilder@Block,w
  1829     0482  3E06               	addlw	6
  1830     0483  0086               	movwf	6
  1831     0484  0187               	clrf	7
  1832     0485  0801               	movf	1,w
  1833     0486  00F2               	movwf	??_LHalf_NumBuilder
  1834     0487  0A74               	incf	LHalf_NumBuilder@character_line,w
  1835     0488  2C8A               	goto	u1424
  1836     0489                     u1425:
  1837     0489  35F2               	lslf	??_LHalf_NumBuilder,f
  1838     048A                     u1424:
  1839     048A  0B89               	decfsz	9,f
  1840     048B  2C89               	goto	u1425
  1841     048C  0872               	movf	??_LHalf_NumBuilder,w
  1842     048D  3980               	andlw	128
  1843     048E  00F3               	movwf	??_LHalf_NumBuilder+1
  1844     048F  0873               	movf	??_LHalf_NumBuilder+1,w
  1845     0490  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1846                           
  1847                           ;rendering.c: 169:        Output >>= 1;
  1848     0491  1003               	clrc
  1849     0492  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1850                           
  1851                           ;rendering.c: 170:        Output |= ((Block->FBlock << (character_line)) & 0b10000000);
  1852     0493  0870               	movf	LHalf_NumBuilder@Block,w
  1853     0494  3E05               	addlw	5
  1854     0495  0086               	movwf	6
  1855     0496  0187               	clrf	7
  1856     0497  0801               	movf	1,w
  1857     0498  00F2               	movwf	??_LHalf_NumBuilder
  1858     0499  0A74               	incf	LHalf_NumBuilder@character_line,w
  1859     049A  2C9C               	goto	u1434
  1860     049B                     u1435:
  1861     049B  35F2               	lslf	??_LHalf_NumBuilder,f
  1862     049C                     u1434:
  1863     049C  0B89               	decfsz	9,f
  1864     049D  2C9B               	goto	u1435
  1865     049E  0872               	movf	??_LHalf_NumBuilder,w
  1866     049F  3980               	andlw	128
  1867     04A0  00F3               	movwf	??_LHalf_NumBuilder+1
  1868     04A1  0873               	movf	??_LHalf_NumBuilder+1,w
  1869     04A2  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1870     04A3                     l1199:
  1871                           
  1872                           ;rendering.c: 173:     if(hours == 4){
  1873     04A3  3004               	movlw	4
  1874     04A4  0671               	xorwf	LHalf_NumBuilder@hours,w
  1875     04A5  1D03               	btfss	3,2
